8.21, -1.20, -1.04, -0.49, -0.10, -0.58, -6.04, -16.91, 73.43, -0.60, -0.09, -0.51, -56.72, 6.20, -621.97, 0.00, 65262, 1301028040.46, 
8.17, -1.21, -1.03, -0.70, 0.23, -0.71, -7.02, -16.91, 72.94, -0.74, 0.25, -0.71, -56.08, 2.14, -615.02, 0.00, 65264, 1301028040.63, 
8.23, -1.22, -1.03, -0.36, -0.65, -0.98, -6.84, -16.66, 73.36, -1.00, -0.65, -0.38, -56.82, 2.14, -614.92, 0.00, 65265, 1301028040.83, 
8.26, -1.24, -1.03, -0.73, -0.54, -0.30, -6.84, -16.36, 73.00, -0.33, -0.53, -0.74, -63.98, 7.58, -623.68, 0.00, 65253, 1301028041.06, 
8.23, -1.23, -1.03, 0.19, 0.14, -0.99, -6.16, -17.27, 73.00, -1.00, 0.14, 0.20, -55.65, 2.24, -612.78, 0.00, 65270, 1301028041.23, 
8.37, -1.24, -1.02, -0.18, 0.38, -0.89, -6.29, -16.24, 73.18, -0.91, 0.40, -0.18, -55.86, 2.14, -616.20, 0.00, 65266, 1301028041.44, 
8.38, -1.21, -1.04, 0.19, 0.18, -0.69, -7.02, -16.24, 72.39, -0.69, 0.18, 0.20, -64.73, 8.44, -626.03, 0.00, 65253, 1301028041.66, 
8.26, -1.22, -1.02, -0.85, 0.03, -0.58, -6.77, -16.17, 72.88, -0.60, 0.05, -0.85, -57.46, 2.03, -616.31, 0.00, 65263, 1301028041.84, 
8.23, -1.21, -1.02, -0.15, 0.41, -0.91, -6.90, -16.24, 73.36, -0.92, 0.42, -0.14, -58.43, 0.96, -612.25, 0.00, 65265, 1301028042.05, 
8.15, -1.22, -1.04, -0.78, -0.45, -0.88, -6.23, -17.27, 73.55, -0.91, -0.45, -0.80, -63.34, 8.54, -619.51, 0.00, 65258, 1301028042.26, 
8.14, -1.23, -1.01, -0.05, -0.34, -0.41, -6.77, -16.54, 73.12, -0.72, -0.53, -0.60, -56.61, 3.63, -615.88, 0.00, 65265, 1301028042.45, 
8.26, -1.24, -1.03, -0.19, -0.29, -0.44, -6.47, -16.36, 72.27, -0.45, -0.29, -0.20, -56.40, 4.38, -615.98, 0.00, 65265, 1301028042.65, 
8.18, -1.24, -1.03, -0.43, -0.05, -1.19, -6.90, -16.60, 71.90, -1.21, -0.05, -0.43, -56.50, 4.81, -611.93, 0.00, 65266, 1301028042.88, 
8.18, -1.24, -1.03, -0.45, 0.34, -0.66, -6.65, -16.42, 73.18, -0.67, 0.36, -0.45, -58.43, 1.60, -613.42, 0.00, 65265, 1301028043.06, 
8.33, -1.24, -1.02, -0.71, -0.11, -0.56, -6.59, -16.97, 72.81, -0.58, -0.11, -0.72, -55.97, 2.88, -614.17, 0.00, 65265, 1301028043.26, 
8.33, -1.22, -1.02, -0.56, 1.37, -0.38, -6.35, -16.78, 73.30, -0.40, 1.40, -0.54, -57.14, 3.10, -616.84, 0.00, 65267, 1301028043.47, 
8.42, -1.23, -1.00, 0.44, -0.40, -0.62, -6.65, -16.30, 73.18, -0.62, -0.42, 0.43, -56.82, 2.03, -612.78, 0.00, 65270, 1301028043.66, 
8.38, -1.25, -0.99, -0.65, -0.62, -0.63, -6.35, -16.42, 72.81, -0.65, -0.62, -0.67, -57.79, 2.56, -610.86, 0.00, 65268, 1301028043.87, 
8.46, -1.26, -1.00, -0.34, -0.70, -0.26, -6.35, -16.48, 73.00, -0.27, -0.71, -0.36, -55.54, 2.46, -617.37, 0.00, 65263, 1301028044.07, 
8.40, -1.25, -1.01, 0.18, 0.03, -0.58, -6.77, -16.54, 73.43, -0.58, 0.04, 0.18, -55.76, -0.32, -613.63, 0.00, 65268, 1301028044.27, 
8.44, -1.24, -1.00, -0.19, 0.76, -0.91, -6.35, -16.42, 72.81, -0.92, 0.76, -0.18, -56.61, 2.03, -614.70, 0.00, 65267, 1301028044.47, 
8.40, -1.23, -1.02, 0.01, -0.34, -0.92, -5.86, -16.85, 72.75, -0.67, 0.18, 0.18, -59.60, 5.13, -621.00, 0.00, 65261, 1301028044.68, 
8.32, -1.22, -1.02, -0.22, 0.38, -1.18, -6.53, -16.30, 72.94, -1.20, 0.40, -0.22, -56.08, 1.50, -612.99, 0.00, 65265, 1301028044.87, 
8.38, -1.22, -1.03, -0.15, 0.52, -0.89, -6.29, -17.03, 73.00, -0.91, 0.53, -0.14, -56.93, 1.92, -612.14, 0.00, 65266, 1301028045.08, 
8.40, -1.23, -1.02, -0.51, -0.58, -0.81, -5.92, -16.48, 72.45, -0.83, -0.58, -0.53, -57.68, 3.20, -615.34, 0.00, 65264, 1301028045.29, 
8.34, -1.24, -1.01, -0.36, -0.01, -0.80, -5.92, -16.66, 73.24, -0.82, -0.02, -0.36, -56.50, 2.35, -612.25, 0.00, 65268, 1301028045.48, 
8.39, -1.23, -1.02, -0.59, -0.15, -0.88, -6.41, -16.48, 73.12, -0.91, -0.14, -0.60, -57.04, 0.64, -618.33, 0.00, 65258, 1301028045.68, 
8.33, -1.23, -1.02, -0.22, -0.45, -1.11, -6.90, -16.48, 72.75, -1.12, -0.45, -0.24, -55.76, 2.99, -618.12, 0.00, 65259, 1301028045.9, 
8.36, -1.23, -1.02, -0.80, -0.95, -0.81, -6.41, -17.09, 73.36, -0.51, -0.34, -0.96, -57.36, 3.74, -612.25, 0.00, 65266, 1301028046.09, 
8.39, -1.25, -1.02, -0.44, 0.00, -0.23, -6.29, -16.60, 72.69, -0.25, 0.02, -0.45, -54.37, 3.63, -612.89, 0.00, 65271, 1301028046.29, 
8.46, -1.26, -1.02, -0.54, -0.18, -1.03, -5.68, -17.39, 72.63, -1.05, -0.18, -0.54, -67.40, 11.32, -624.42, 0.00, 65250, 1301028046.49, 
8.35, -1.26, -1.02, -0.87, 0.18, -0.71, -6.65, -16.72, 73.12, -0.74, 0.20, -0.87, -57.04, 2.35, -612.99, 0.00, 65268, 1301028046.7, 
8.33, -1.25, -1.03, -0.44, 0.00, -0.62, -6.71, -16.97, 72.75, -0.63, 0.00, -0.45, -57.36, 2.56, -614.92, 0.00, 65265, 1301028046.9, 
8.27, -1.23, -1.04, -0.16, -0.16, -1.29, -6.23, -18.01, 73.43, -1.30, -0.16, -0.18, -56.93, 0.53, -611.82, 0.00, 65262, 1301028047.1, 
8.32, -1.22, -1.04, -0.56, -0.77, -0.65, -6.77, -16.78, 73.00, -0.67, -0.76, -0.58, -57.89, 2.67, -612.67, 0.00, 65265, 1301028047.3, 
8.39, -1.23, -1.03, -0.32, -0.16, -1.29, -6.41, -16.54, 73.06, -1.30, -0.16, -0.33, -55.97, 2.99, -616.09, 0.00, 65262, 1301028047.51, 
8.45, -1.24, -1.04, -0.41, -0.22, -0.37, -6.90, -17.03, 71.84, -0.38, -0.22, -0.42, -53.41, 1.60, -615.34, 0.00, 65263, 1301028047.71, 
8.38, -1.22, -1.03, -0.82, 0.70, -0.49, -6.53, -16.91, 73.18, -0.53, 0.72, -0.82, -58.00, 3.20, -612.67, 0.00, 65269, 1301028047.91, 
8.24, -1.24, -1.02, -0.25, 0.04, -0.71, -6.65, -17.09, 73.12, -0.72, 0.05, -0.25, -56.40, 0.96, -615.66, 0.00, 65263, 1301028048.11, 
8.23, -1.24, -1.02, -0.87, 0.25, -0.48, -6.35, -17.46, 73.12, -0.45, 0.11, -0.76, -58.00, 1.39, -612.14, 0.00, 65266, 1301028048.31, 
8.32, -1.22, -1.02, -0.32, -0.07, -0.85, -6.41, -15.81, 72.69, -0.87, -0.07, -0.33, -56.50, 2.24, -612.89, 0.00, 65267, 1301028048.51, 
8.29, -1.21, -1.04, -0.69, 0.18, -0.63, -6.47, -16.30, 72.88, -0.65, 0.20, -0.69, -54.58, 4.38, -615.77, 0.00, 65269, 1301028048.72, 
8.26, -1.23, -1.04, -0.87, 0.08, -0.93, -6.23, -16.85, 73.49, -0.96, 0.11, -0.87, -53.94, 2.24, -613.42, 0.00, 65271, 1301028048.91, 
8.23, -1.22, -1.03, -0.58, 0.11, -0.52, -6.77, -16.66, 73.12, -0.54, 0.13, -0.58, -56.08, 2.99, -615.77, 0.00, 65266, 1301028049.12, 
8.29, -1.22, -1.04, -0.51, 0.44, -0.73, -6.10, -16.60, 72.94, -0.74, 0.45, -0.51, -55.86, 2.78, -615.56, 0.00, 65266, 1301028049.32, 
8.33, -1.22, -1.04, -0.67, -0.25, -0.45, -6.71, -16.60, 73.24, -0.47, -0.24, -0.69, -56.40, 1.28, -613.63, 0.00, 65265, 1301028049.53, 
8.28, -1.23, -1.03, -0.18, -0.01, -1.39, -6.16, -16.72, 73.43, -0.62, 0.18, -0.16, -56.18, 2.67, -614.06, 0.00, 65265, 1301028049.73, 
8.24, -1.24, -1.04, -0.56, -0.51, -0.51, -6.29, -15.99, 72.57, -0.53, -0.51, -0.58, -56.72, 3.85, -613.42, 0.00, 65267, 1301028049.93, 
8.24, -1.24, -1.07, -0.48, 0.00, -0.96, -6.10, -16.60, 73.49, -0.98, 0.00, -0.49, -57.36, 4.17, -614.70, 0.00, 65268, 1301028050.13, 
8.12, -1.22, -1.03, -0.54, -0.11, -0.58, -6.41, -16.42, 73.61, -0.60, -0.11, -0.54, -54.58, 1.07, -613.42, 0.00, 65267, 1301028050.34, 
8.15, -1.20, -1.03, -0.10, 0.49, -0.77, -6.41, -17.09, 73.49, -0.78, 0.51, -0.09, -56.40, 2.35, -613.85, 0.00, 65267, 1301028050.53, 
8.07, -1.23, -1.03, 0.05, -0.36, -0.29, -6.53, -16.97, 73.30, -0.29, -0.36, 0.05, -56.50, 3.31, -612.03, 0.00, 65270, 1301028050.74, 
8.12, -1.23, -1.02, -0.45, 0.12, -0.32, -6.41, -16.36, 72.69, -0.33, 0.14, -0.45, -56.08, 0.64, -615.34, 0.00, 65263, 1301028050.94, 
8.14, -1.24, -1.03, -0.71, -0.15, -0.21, -6.65, -16.97, 73.00, -0.38, 0.65, -0.67, -57.68, 2.14, -615.02, 0.00, 65263, 1301028051.14, 
8.24, -1.22, -1.03, -0.73, -0.04, -0.81, -6.41, -17.09, 73.43, -0.83, -0.04, -0.74, -58.64, 0.85, -615.88, 0.00, 65259, 1301028051.35, 
8.21, -1.23, -1.04, -0.77, -0.37, -0.59, -6.84, -16.85, 73.30, -0.62, -0.36, -0.78, -55.22, 2.99, -615.02, 0.00, 65265, 1301028051.55, 
8.28, -1.23, -1.04, -0.49, 0.01, -0.58, -6.65, -16.78, 73.18, -0.60, 0.04, -0.51, -57.57, 2.35, -614.49, 0.00, 65266, 1301028051.75, 
8.23, -1.25, -1.02, -0.71, 0.14, -0.88, -6.35, -16.66, 73.43, -0.92, -0.20, -0.51, -57.68, 2.99, -616.09, 0.00, 65263, 1301028051.95, 
8.16, -1.24, -1.02, -0.22, 0.38, -0.38, -6.35, -16.48, 73.49, -0.40, 0.40, -0.22, -56.08, 1.60, -614.49, 0.00, 65266, 1301028052.15, 
8.18, -1.23, -1.04, -0.30, -0.04, -0.89, -6.84, -16.36, 72.88, -0.91, -0.04, -0.31, -57.68, 1.28, -614.60, 0.00, 65262, 1301028052.36, 
8.27, -1.24, -1.04, 0.19, 0.01, -0.37, -6.84, -16.54, 73.30, -0.38, 0.02, 0.20, -58.11, 3.10, -612.89, 0.00, 65270, 1301028052.56, 
8.20, -1.24, -1.05, -0.91, -0.32, -0.58, -6.41, -16.85, 73.49, -0.60, -0.31, -0.92, -56.50, 3.63, -614.81, 0.00, 65266, 1301028052.76, 
8.13, -1.26, -1.05, -0.66, 0.05, -0.71, -6.23, -16.72, 73.73, -0.74, 0.07, -0.67, -56.08, 2.35, -610.86, 0.00, 65271, 1301028052.96, 
8.15, -1.24, -1.08, 0.03, 0.37, -0.93, -6.23, -16.30, 73.24, -0.94, 0.38, 0.04, -56.82, 2.78, -612.25, 0.00, 65271, 1301028053.17, 
8.18, -1.23, -1.05, -0.47, 0.18, -0.85, -6.41, -16.48, 72.94, -0.87, 0.20, -0.47, -58.32, 2.03, -612.99, 0.00, 65266, 1301028053.42, 
8.29, -1.22, -1.04, -0.88, -0.14, -0.43, -6.84, -16.54, 73.18, -0.45, -0.13, -0.89, -55.54, 3.95, -611.18, 0.00, 65270, 1301028053.57, 
8.23, -1.24, -1.03, -0.34, -0.52, -0.23, -6.35, -16.72, 73.36, -0.25, -0.53, -0.36, -57.46, 3.10, -612.89, 0.00, 65267, 1301028053.77, 
8.15, -1.24, -1.03, -0.62, -0.11, -1.08, -6.90, -17.58, 73.18, -1.11, -0.11, -0.63, -56.29, 1.28, -609.36, 0.00, 65266, 1301028054.03, 
8.18, -1.20, -1.03, -0.12, -0.11, -1.52, -6.41, -16.85, 73.85, -1.54, -0.11, -0.13, -57.46, 1.71, -613.42, 0.00, 65262, 1301028054.17, 
8.16, -1.22, -1.05, -1.04, 0.03, -0.65, -6.53, -16.78, 73.36, -0.67, 0.05, -1.05, -56.72, 4.59, -614.60, 0.00, 65267, 1301028054.38, 
8.16, -1.22, -1.05, -0.08, -0.11, -0.78, -5.98, -15.93, 73.12, -0.80, -0.11, -0.09, -52.87, 1.60, -615.13, 0.00, 65269, 1301028054.62, 
8.22, -1.22, -1.05, 0.23, -0.11, 0.00, -6.47, -16.85, 73.24, 0.02, -0.13, 0.24, -56.08, 3.74, -613.10, 0.00, 65271, 1301028054.78, 
8.36, -1.22, -1.03, -0.63, 0.00, -0.67, -6.10, -17.03, 73.36, -0.69, 0.00, -0.63, -57.25, 2.78, -614.28, 0.00, 65265, 1301028054.98, 
8.28, -1.22, -1.05, -0.14, -0.25, -0.47, -5.92, -15.50, 73.12, -0.47, -0.25, -0.14, -55.97, 4.49, -612.89, 0.00, 65272, 1301028055.24, 
8.26, -1.22, -1.05, -1.26, 0.03, -0.85, -6.65, -16.42, 72.75, -0.89, 0.05, -1.27, -56.72, 3.31, -615.66, 0.00, 65264, 1301028055.39, 
8.32, -1.23, -1.04, -0.16, 0.14, -0.27, -6.16, -16.85, 73.61, -0.82, -0.80, 0.07, -57.46, 0.21, -612.78, 0.00, 65266, 1301028055.59, 
8.20, -1.24, -1.04, -0.45, -0.23, -1.30, -6.77, -16.72, 73.43, -1.32, -0.24, -0.47, -56.82, 4.81, -616.95, 0.00, 65263, 1301028055.84, 
8.25, -1.24, -1.04, -0.03, -0.25, -1.06, -5.98, -16.66, 73.49, -1.07, -0.25, -0.04, -55.33, 2.35, -612.99, 0.00, 65267, 1301028056.0, 
8.33, -1.24, -1.04, -0.05, -0.54, -0.21, -6.29, -16.66, 73.67, -0.22, -0.54, -0.07, -58.00, 2.78, -612.89, 0.00, 65266, 1301028056.2, 
8.31, -1.23, -1.03, -0.40, 0.51, -0.49, -6.90, -16.05, 72.88, -0.51, 0.53, -0.40, -58.00, 1.82, -616.31, 0.00, 65262, 1301028056.44, 
8.25, -1.21, -1.04, 0.03, 0.03, -0.58, -6.23, -16.66, 73.00, -0.58, 0.04, 0.04, -57.14, 2.67, -615.98, 0.00, 65266, 1301028056.6, 
8.22, -1.21, -1.04, -0.08, 0.92, -0.26, -6.35, -16.24, 73.24, -0.27, 0.92, -0.07, -54.58, 3.10, -620.04, 0.00, 65264, 1301028056.81, 
8.16, -1.22, -1.03, -0.66, -0.51, -0.54, -6.53, -16.85, 73.73, -0.56, -0.51, -0.67, -58.96, 0.00, -613.63, 0.00, 65262, 1301028057.04, 
8.25, -1.24, -1.03, -0.91, 0.15, -0.54, -6.35, -16.78, 73.18, -0.56, 0.18, -0.91, -56.29, 2.35, -612.46, 0.00, 65269, 1301028057.21, 
8.34, -1.24, -1.02, -0.27, 0.16, -0.73, -6.41, -16.42, 73.49, -0.74, 0.18, -0.27, -58.64, 1.39, -612.99, 0.00, 65266, 1301028057.41, 
8.27, -1.24, -1.02, -0.23, 0.27, -0.89, -6.77, -16.78, 73.61, -0.91, 0.29, -0.24, -57.79, 4.06, -613.63, 0.00, 65269, 1301028057.65, 
8.27, -1.24, -1.03, -0.08, 0.00, -0.49, -5.98, -16.36, 73.24, -0.92, 0.27, -0.54, -56.18, 1.71, -610.86, 0.00, 65271, 1301028057.82, 
8.42, -1.23, -1.05, -0.22, 0.48, -0.32, -6.71, -16.91, 73.49, -0.33, 0.49, -0.22, -58.21, 2.67, -612.78, 0.00, 65267, 1301028058.02, 
8.46, -1.23, -1.03, -0.60, -0.23, -0.47, -6.65, -16.66, 73.67, -0.49, -0.24, -0.62, -58.00, 2.67, -612.03, 0.00, 65266, 1301028058.25, 
8.47, -1.24, -1.01, 0.08, -0.19, -0.58, -6.59, -16.60, 73.43, -0.58, -0.20, 0.09, -57.89, 2.67, -614.81, 0.00, 65266, 1301028058.42, 
8.42, -1.23, -1.02, -0.54, -0.38, -0.98, -6.41, -16.91, 73.06, -1.00, -0.38, -0.54, -56.93, 1.60, -614.81, 0.00, 65264, 1301028058.63, 
8.56, -1.37, -0.97, -1.48, 0.45, -0.44, -6.35, -17.39, 73.06, -0.49, 0.49, -1.49, -60.88, 3.63, -616.31, 0.00, 65260, 1301028058.85, 
8.59, -1.38, -1.09, -1.91, 0.48, -0.18, -6.47, -16.85, 73.55, -0.24, 0.53, -1.90, -43.79, -0.21, -611.50, 0.00, 65278, 1301028059.03, 
8.42, -1.32, -1.12, -1.36, 0.52, -0.73, -6.23, -16.42, 73.18, -0.18, 1.01, -1.11, -50.95, -8.65, -610.96, 0.00, 65265, 1301028059.23, 
8.53, -1.21, -1.04, 0.08, 0.36, -1.11, -6.77, -16.11, 73.30, -1.12, 0.36, 0.09, -65.16, -4.91, -609.04, 0.00, 65256, 1301028059.45, 
8.42, -1.15, -1.01, 1.10, -0.01, -0.80, -6.53, -17.09, 73.67, -0.78, -0.04, 1.11, -60.03, 1.82, -615.34, 0.00, 65262, 1301028059.64, 
8.48, -1.21, -1.00, 0.43, 0.27, -1.02, -6.35, -16.36, 73.61, -1.01, 0.27, 0.43, -67.18, -0.53, -608.94, 0.00, 65260, 1301028059.84, 
8.44, -1.26, -1.03, -1.46, 0.56, -0.70, -7.32, -16.05, 73.55, -0.74, 0.60, -1.45, -41.02, 18.26, -629.55, 0.00, 65280, 1301028060.06, 
8.36, -1.15, -1.05, -0.88, -0.10, -1.29, -6.77, -16.60, 73.00, -1.32, -0.09, -0.89, -45.18, 9.83, -611.93, 0.00, 65283, 1301028060.25, 
8.35, -1.18, -1.04, -0.67, -0.08, -0.41, -6.71, -16.54, 73.18, -0.43, -0.07, -0.69, -47.42, 14.95, -609.04, 0.00, 65291, 1301028060.44, 
8.36, -1.20, -1.02, -0.65, -0.29, -0.52, -6.96, -16.30, 73.00, -0.54, -0.29, -0.65, -50.63, 11.64, -619.51, 0.00, 65274, 1301028060.67, 
8.39, -1.24, -1.00, -1.07, 0.26, -0.60, -6.29, -16.66, 73.55, -0.63, 0.29, -1.07, -50.20, 3.31, -616.20, 0.00, 65271, 1301028060.85, 
8.38, -1.20, -0.96, -0.30, 0.38, -0.71, -6.23, -16.60, 73.49, -0.72, 0.40, -0.31, -49.67, 0.64, -612.35, 0.00, 65275, 1301028061.05, 
8.46, -1.24, -1.01, -1.13, 0.54, -0.84, -6.90, -16.30, 72.57, -0.87, 0.56, -1.12, -60.24, 7.26, -626.88, 0.00, 65253, 1301028061.26, 
8.42, -1.22, -1.00, -0.48, -0.40, -0.69, -6.35, -16.54, 73.24, -0.80, 0.56, -0.71, -57.68, 0.00, -611.82, 0.00, 65267, 1301028061.46, 
8.43, -1.25, -1.04, -0.82, 0.05, -0.32, -6.41, -17.03, 73.55, -0.34, 0.07, -0.83, -56.50, 4.70, -608.19, 0.00, 65274, 1301028061.66, 
8.38, -1.30, -1.03, -1.32, 0.38, -0.92, -6.53, -16.60, 73.36, -0.96, 0.42, -1.32, -53.30, 5.55, -617.16, 0.00, 65268, 1301028061.87, 
8.39, -1.24, -1.01, -0.43, -0.30, -0.36, -6.41, -16.66, 73.12, -0.38, -0.31, -0.43, -57.57, -2.14, -613.31, 0.00, 65260, 1301028062.06, 
8.28, -1.25, -1.04, -1.15, 0.16, -1.17, -6.47, -16.48, 72.81, -1.20, 0.20, -1.16, -53.94, 7.05, -607.44, 0.00, 65277, 1301028062.27, 
8.32, -1.25, -1.00, -0.58, 0.56, -1.32, -5.37, -16.30, 73.24, -1.34, 0.58, -0.58, -55.54, 4.59, -610.32, 0.00, 65274, 1301028062.47, 
8.27, -1.30, -0.98, -0.95, 0.08, -0.67, -6.47, -16.60, 72.94, -0.71, 0.11, -0.96, -58.11, 3.74, -616.09, 0.00, 65264, 1301028062.67, 
8.26, -1.12, -0.98, 0.37, -0.22, -0.21, -6.10, -16.60, 73.18, -0.20, -0.24, 0.38, -55.65, -7.58, -615.56, 0.00, 65258, 1301028062.88, 
8.28, -1.31, -1.05, -0.11, -0.47, -0.67, -6.47, -16.48, 73.00, -0.69, -0.47, -0.13, -70.18, 1.71, -617.37, 0.00, 65246, 1301028063.07, 
8.32, -1.33, -1.07, -0.63, 0.11, -1.04, -6.16, -16.78, 73.61, -1.07, 0.13, -0.63, -59.81, 2.46, -609.68, 0.00, 65267, 1301028063.28, 
8.23, -1.26, -1.08, -1.15, 0.73, -0.96, -6.41, -16.78, 73.36, -1.00, 0.76, -1.14, -47.32, 2.99, -618.66, 0.00, 65270, 1301028063.48, 
8.27, -1.19, -1.10, -0.27, -0.12, -0.59, -7.51, -16.42, 73.24, -0.71, -0.67, -0.22, -45.29, -9.72, -613.85, 0.00, 65264, 1301028063.69, 
8.31, -1.14, -1.05, 0.43, 0.21, 0.38, -6.77, -16.42, 73.12, 0.40, 0.20, 0.43, -49.03, -1.92, -618.76, 0.00, 65270, 1301028063.88, 
8.25, -1.23, -1.03, -0.14, -0.34, -1.40, -6.35, -16.17, 73.67, -1.41, -0.34, -0.14, -62.81, -0.64, -615.13, 0.00, 65253, 1301028064.09, 
8.20, -1.25, -1.02, -0.48, 0.63, -0.81, -6.23, -16.60, 73.91, -0.83, 0.65, -0.47, -62.16, -7.80, -610.75, 0.00, 65255, 1301028064.29, 
8.24, -1.26, -0.99, -0.52, -0.01, -1.29, -6.41, -16.66, 73.49, -1.30, -0.02, -0.53, -57.25, -2.67, -615.98, 0.00, 65257, 1301028064.5, 
8.21, -1.25, -1.00, -0.59, 0.04, -0.45, -6.47, -16.78, 72.94, -0.47, 0.05, -0.60, -56.18, 5.34, -616.95, 0.00, 65268, 1301028064.69, 
8.26, -1.27, -1.01, -1.61, 0.04, -0.41, -6.10, -16.66, 73.43, -0.45, 0.07, -1.61, -60.03, 7.48, -621.33, 0.00, 65259, 1301028064.9, 
8.22, -1.24, -1.04, -1.04, -0.34, -0.77, -6.53, -16.66, 73.61, -0.40, 0.11, -0.36, -58.11, 3.31, -616.63, 0.00, 65262, 1301028065.1, 
8.20, -1.21, -1.10, -0.03, 0.00, -0.25, -6.23, -17.27, 72.69, -0.25, 0.00, -0.04, -59.17, 3.10, -612.78, 0.00, 65265, 1301028065.3, 
8.09, -1.20, -1.05, -0.54, 0.60, -0.95, -5.92, -16.36, 73.55, -0.96, 0.62, -0.53, -62.70, 6.62, -628.27, 0.00, 65252, 1301028065.5, 
8.14, -1.26, -1.04, -1.17, 0.21, -1.17, -6.47, -16.66, 73.18, -1.20, 0.24, -1.18, -53.94, -5.77, -615.98, 0.00, 65257, 1301028065.71, 
8.21, -1.25, -1.03, -0.91, 0.19, -0.01, -6.84, -16.36, 73.06, -0.04, 0.22, -0.91, -56.18, -5.45, -612.57, 0.00, 65261, 1301028065.91, 
8.23, -1.14, -1.05, -0.36, -0.25, -0.73, -6.41, -16.54, 74.04, -0.74, -0.25, -0.36, -54.69, 0.21, -614.92, 0.00, 65266, 1301028066.11, 
8.23, -1.14, -1.02, 0.69, 0.38, -1.17, -6.47, -16.54, 73.12, -1.16, 0.38, 0.71, -57.79, 4.81, -612.67, 0.00, 65270, 1301028066.31, 
8.24, -1.26, -1.07, -0.65, 0.27, -1.15, -6.35, -16.97, 73.18, -1.18, 0.29, -0.65, -50.31, 1.39, -614.38, 0.00, 65270, 1301028066.52, 
8.16, -1.25, -1.02, -0.44, -0.29, -0.69, -6.41, -16.36, 73.24, -0.71, -0.29, -0.45, -57.57, 5.66, -613.53, 0.00, 65268, 1301028066.71, 
8.24, -1.20, -1.08, 0.22, -0.15, -0.70, -6.29, -16.91, 73.00, -0.71, -0.16, 0.22, -54.15, 7.37, -612.35, 0.00, 65275, 1301028066.92, 
8.28, -1.33, -0.99, -0.63, 0.98, -0.91, -6.29, -16.78, 73.49, -0.92, 1.00, -0.62, -72.74, -6.30, -618.33, 0.00, 65239, 1301028067.12, 
8.44, -1.27, -1.01, -0.27, -0.34, -1.35, -6.41, -16.85, 73.18, -1.07, 0.40, -0.14, -66.76, -1.17, -610.86, 0.00, 65254, 1301028067.32, 
8.37, -1.19, -1.02, 0.93, -0.01, -0.88, -6.29, -17.15, 73.18, -0.87, -0.04, 0.94, -57.68, 1.28, -608.51, 0.00, 65270, 1301028067.52, 
8.33, -1.16, -1.05, 0.77, -0.58, -0.84, -6.47, -16.78, 73.55, -0.83, -0.60, 0.76, -66.97, 8.87, -620.36, 0.00, 65257, 1301028067.73, 
8.34, -1.23, -1.04, 0.12, -0.22, -1.41, -6.53, -16.66, 73.43, -1.41, -0.24, 0.13, -56.50, 8.33, -612.03, 0.00, 65273, 1301028067.93, 
8.50, -1.23, -1.04, -0.19, -0.01, -0.33, -6.84, -16.48, 73.67, -0.34, -0.02, -0.20, -48.60, -3.31, -617.16, 0.00, 65264, 1301028068.13, 
8.57, -1.25, -0.99, 0.04, 0.07, -0.95, -5.98, -17.03, 72.88, -0.96, 0.07, 0.05, -65.37, -14.10, -608.08, 0.00, 65249, 1301028068.33, 
8.60, -1.21, -1.12, 0.80, -0.05, -0.30, -6.59, -16.54, 73.30, -0.29, -0.07, 0.80, -59.71, 8.12, -615.56, 0.00, 65269, 1301028068.53, 
8.57, -1.40, -0.98, -1.37, 0.60, -0.54, -6.53, -16.54, 73.36, -0.80, 0.31, -1.16, -68.25, 2.78, -614.60, 0.00, 65254, 1301028068.74, 
8.50, -1.34, -0.91, -1.30, 0.38, -1.24, -6.59, -16.72, 73.00, -1.27, 0.42, -1.30, -33.86, 10.57, -607.97, 0.00, 65301, 1301028068.94, 
8.37, -1.24, -1.00, -1.28, -0.82, -0.91, -6.10, -16.85, 73.30, -0.94, -0.82, -1.30, -44.43, 0.53, -611.71, 0.00, 65277, 1301028069.14, 
8.29, -1.20, -1.00, -0.74, 0.56, -0.63, -6.53, -16.60, 73.43, -0.65, 0.58, -0.74, -45.40, 4.27, -613.85, 0.00, 65282, 1301028069.34, 
8.31, -1.20, -1.02, -1.15, 0.87, -0.89, -6.41, -16.72, 73.36, -0.92, 0.89, -1.14, -52.02, 2.99, -613.85, 0.00, 65270, 1301028069.54, 
8.23, -1.23, -1.04, -1.00, -0.58, -1.10, -5.92, -16.66, 73.43, -1.12, -0.56, -1.01, -55.54, 2.78, -611.39, 0.00, 65266, 1301028069.74, 
8.26, -1.23, -1.03, -0.51, -0.22, -0.65, -7.02, -16.66, 73.43, -0.67, -0.22, -0.53, -56.82, 3.95, -610.54, 0.00, 65269, 1301028069.95, 
8.26, -1.23, -1.05, -0.51, 0.16, -1.15, -6.65, -16.97, 73.24, -1.18, 0.18, -0.51, -55.01, 3.63, -617.48, 0.00, 65264, 1301028070.15, 
8.28, -1.23, -1.05, -0.10, -0.05, -1.15, -6.47, -16.97, 73.24, -1.16, -0.05, -0.11, -56.93, 3.20, -610.22, 0.00, 65268, 1301028070.35, 
8.36, -1.24, -1.07, -0.03, -0.30, -0.73, -6.10, -16.36, 72.88, -0.74, -0.31, -0.04, -57.68, 2.35, -611.07, 0.00, 65266, 1301028070.56, 
